song_name,song_artist,id
Nowhere Man - Remastered 2009,The Beatles,5SUlhldQJtOhUr2GzH5RI7
Do You Want To Know A Secret - Remastered 2009,The Beatles,7Aobt67JnaF7qN8jCCKvHq
I Am The Walrus - Remastered 2009,The Beatles,6Pq9MmkDQYZiiCDpxnvrf6
You've Got To Hide Your Love Away - Remastered 2009,The Beatles,4F1AgKpuFRMLEgtPETVwZk
Till There Was You - Remastered 2009,The Beatles,0ESIjVxnDnCDaTPo6sStHm
Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles,1H7gMYGykdtwZOV6s1N0by
Lady Madonna - Remastered 2015,The Beatles,1raiIrqaqRAqZmQWZlLuBd
Please Please Me - Remastered 2009,The Beatles,6EHuOufBeL6vk3TvVJB5qo
Paperback Writer - Remastered 2015,The Beatles,0Ui8KPWZbJJQ2Y0CIQuVqX
I'm Looking Through You - Remastered 2009,The Beatles,5E3BVY66TEDexFutOO5GeS
No Reply - Remastered 2009,The Beatles,4ltC6PrqkTtpcRNi5lvS4z
Golden Slumbers - Remastered 2009,The Beatles,01SfTM5nfCou5gQL70r6gs
I Will - Remastered 2009,The Beatles,09x9v1o51dbqi5H0u7UGfp
For No One - Remastered 2009,The Beatles,1kDkaFlmkdEZiVUogaP9OZ
Got To Get You Into My Life - Remastered 2009,The Beatles,3tGhRLgcCP6SIZU3tbGl7l
I'll Follow The Sun - Remastered 2009,The Beatles,45WX2cfbL8bCIqv3rOq1G3
Anna (Go To Him) - Remastered 2009,The Beatles,2baEFuU0gQon0hgVRioI1o
You're Going To Lose That Girl - Remastered 2009,The Beatles,70HNt0eoBVqr4ss68U8x3B
Roll Over Beethoven - Remastered 2009,The Beatles,3idqWaBn3mRdsIodCU6uBi
You Really Got A Hold On Me - Remastered 2009,The Beatles,7rgUYidQh5tH0YlXCoKaYJ
The Night Before - Remastered 2009,The Beatles,5xcfepnz1v7a83T8An9gjw
I'm Happy Just To Dance With You - Remastered 2009,The Beatles,0gd50I2gKioJ59C827EdAY
All I've Got To Do - Remastered 2009,The Beatles,5tztLBvTlNC15Np2tnQ5Ll
Carry That Weight - Remastered 2009,The Beatles,5eZrW59C3UgBhkqNlowEID
Getting Better - Remastered 2009,The Beatles,3LtOmWpTXLhilL5odoKysR
Things We Said Today - Remastered 2009,The Beatles,0voUr8lubIafUVJlauJxYF
It Won't Be Long - Remastered 2009,The Beatles,4ekUX4pWizXXksJe0JfS9U
The Long And Winding Road - Remastered 2009,The Beatles,3mlMpmY8oZIBFc39D9zLbh
Baby It's You - Remastered 2009,The Beatles,2VmB1rF9FtfKUmFHDVnq8Q
Dear Prudence - Remastered 2009,The Beatles,5NQYyej46WQkgCbnzGD21W
She's Leaving Home - Remastered 2009,The Beatles,3PjMtNzwhDHqxoKudm6GvF
Run For Your Life - Remastered 2009,The Beatles,4gUYV3ktbaOeAK5KrXMWV5
You Won't See Me - Remastered 2009,The Beatles,4LLBKnNCrSRrSjSTuiwjE9
I'm Only Sleeping - Remastered 2009,The Beatles,2ylCrFiBu98SC0vFfaCent
And Your Bird Can Sing - Remastered 2009,The Beatles,4KRgqwb4kvBuTz1utbYxfb
Taxman - Remastered 2009,The Beatles,4BRkPBUxOYffM2QXVlq7aC
Good Day Sunshine - Remastered 2009,The Beatles,7HTH1ppjkkOe7RLoBDKXYJ
Fixing A Hole - Remastered 2009,The Beatles,3pKKxkeB1pOUMHwWBmKc3Y
Don't Bother Me - Remastered 2009,The Beatles,7y1hMqXNa0dKQLZH7CKbUG
"Baby, You're A Rich Man - Remastered 2009",The Beatles,0JBvtprXP2Z0LP3jmzA7Xp
Helter Skelter - Remastered 2009,The Beatles,0Bs0hUYxz7REyIHH7tRhL2
Within You Without You - Remastered 2009,The Beatles,3Umg8CDhO8dOSj7yBTInYb
White Rabbit,Jefferson Airplane,4vpeKl0vMGdAXpZiQB2Dtd
High Flying Bird,Jefferson Airplane,5eGKna0aflc9wmMoDcIja4
Summer Of Love,Jefferson Airplane,2i9s1hvuG4lk4ATpCzjYXF
Wooden Ships - Remastered,Jefferson Airplane,1okzeFirduuD5oPvAstVtA
Somebody to Love,Jefferson Airplane,4uGIJG1jYFonGc4LGp5uQL
Blues from an Airplane,Jefferson Airplane,1skSp3maVDWDVLNSQ9snlN
Planes,Jefferson Airplane,65Z4QoQlb4ekAh9rLqlfLU
Volunteers - Remastered,Jefferson Airplane,04lTbtPmiRzwsxZRs2sdk9
Embryonic Journey,Jefferson Airplane,2zbGXr2XCcRR40R7ymEENc
Tobacco Road,Jefferson Airplane,0dWRLm1poqzSYI5FsV6Bqo
Freedom,Jefferson Airplane,0BfG8mJqHuoPmTdbRjwfrf
"Somebody to Love - Live at The Woodstock Music & Art Fair, August 17, 1969",Jefferson Airplane,0Mlt9aKcyMpkm28EjKrwQR
Today,Jefferson Airplane,0yLfXULLuRtVj2L4DIrwO7
Lather,Jefferson Airplane,6z13Aw3mNz2Q2CCWKFxwIA
The Wheel,Jefferson Airplane,2xELv6gJ3ZuahRcA2id4oX
It's No Secret,Jefferson Airplane,2KiW2M0f0F9qNI0HdCCc7P
Comin' Back to Me,Jefferson Airplane,0TBntp6t4oS6UXjxikO5n7
Greasy Heart,Jefferson Airplane,1xTyfejmnulYD3fO390sz9
Rejoyce,Jefferson Airplane,2XClue0OiR8tBFuObNCvZ0
Now Is The Time,Jefferson Airplane,1XniiWESJxq9mCuixUVNBK
Plastic Fantastic Lover,Jefferson Airplane,3fNvTmIR68qzusVAUhSwk3
Crown of Creation,Jefferson Airplane,1JSkbxhF7tLSC7br7ZSlnX
Eat Starch Mom,Jefferson Airplane,4TentN9K3nKi3mniU14bqy
Pretty As You Feel,Jefferson Airplane,7Caz24hQ36zafY6U1HoOCZ
Eskimo Blue Day - Remastered,Jefferson Airplane,0hVboMCa4PFT015OeL9bZg
Hey Frederick - Remastered,Jefferson Airplane,7LOoO9mUTzP7sc9sFEWJ3H
Fat Angel - Live 10.15.1966 Late Show - Signe's Farewell,Jefferson Airplane,2cgkp9kzFZQlGKapNAC65C
Martha,Jefferson Airplane,4Wu10lusWcdGgHOA28hXTI
Aerie (Gang of Eagles),Jefferson Airplane,3GRv9exYR6M64ZVxXDgPuB
Meadowlands - Remastered,Jefferson Airplane,547bnnLXMuh6bE70DuZTlU
Bringing Me Down,Jefferson Airplane,2Dw6CeQZfSxiMl33mlBqNz
The Ballad of You & Me & Pooneil,Jefferson Airplane,4zcELnhoX8Ux9K8NeAldiH
"Uncle Sam Blues - Live at The Woodstock Music & Art Fair, August 17, 1969",Jefferson Airplane,0g31UKicg6srrtBvUGIETf
Good Shepherd - Remastered,Jefferson Airplane,0VgwyC7h2wzA4kymplW20y
Triad,Jefferson Airplane,49nipzR7UHa7UPoCO0zieU
Young Girl Sunday Blues,Jefferson Airplane,7tuovBCEMS2jAzBgXoxMzq
Panda,Jefferson Airplane,37cIRW6q2ZuOdGUArMKr6H
Long John Silver,Jefferson Airplane,0PiXREua7IlWCIP5EY0ZJ2
"Rock Me Baby - Live at the Fillmore West, San Francisco, CA - October 1968",Jefferson Airplane,0snVzQ90zmgh0h9LMWlGUT
If You Feel,Jefferson Airplane,42Y2k8AP5g1B5oXqxEtfFW
We Can Be Together - Remastered,Jefferson Airplane,1oAUHWaWH8364jrgWnl4B0
Wild Turkey,Jefferson Airplane,687DGqJ9sCftIsGdJf7UBe
Come Up the Years,Jefferson Airplane,4oa8Y37vnedCUhZ17EwcgV
In Time,Jefferson Airplane,4PUzCh9oJwah85uSPGET32
"The Other Side of This Life - Live at the Fillmore West, San Francisco, CA - October 1968",Jefferson Airplane,3Q6NUdGcNE9CZRG7U46Z3x
When the Earth Moves Again,Jefferson Airplane,6YhrDBmLhwAgnpAuTOv9qG
Won't You Try / Saturday Afternoon,Jefferson Airplane,7Fd505FuTdATbI35kkbIK3
Trial by Fire,Jefferson Airplane,3SeCzzQqeHtgx1pCnFDpC4
Kansas City - Live 10.16.1966 Early & Late Shows - Grace's Debut,Jefferson Airplane,0A1fYRP2WlwVqGj0Kw6czK
Law Man,Jefferson Airplane,6gXis03CGDbixZauG6ADpY
At Last,Etta James,4Hhv2vrOTy89HFRcjU3QOx
I'd Rather Go Blind,Etta James,1kPBT8S2wJFNAyBMnGVZgL
Something's Got A Hold On Me,Etta James,6EAlFsajDK1PVgfhdJbS5Y
The Man I Love,Etta James,0rXZu998CXslEpwhxdHzeu
Stormy Weather,Etta James,2IdwQxhJn9ZE4zIotcCefR
Tell Mama,Etta James,6eFgjBTF91pOZTQ8t7xBHv
"Do Right Woman, Do Right Man",Etta James,2mVp83pLkWJN03Ha8Txydf
I Sing the Blues,Etta James,3V82aakh1ICJi0Dn7XVRln
Don't Touch Me,Etta James,0ugEoqRArier5fXjfyi5j8
My Mother-In-Law,Etta James,5sqA8LMcuObIcCn8xWyFSp
Damn Your Eyes,Etta James,2MCkZyPBGoAgrI6trelH0N
Imagine,Etta James,0KvZdxvv5pSVTU6ghgm3Gk
Somebody to Love,Etta James,6IPVttV70UheBVF1R8a4cK
Don't Lose Your Good Thing,Etta James,0QqlWusQ3clb3ZYxZdfb1c
Down Home Blues,Etta James,5WGUe5K85GamXycXDoMT6l
It's a Man's Man's Man's World,Etta James,4hab3fgJBmHFTCNvfIbO7W
Lil' Red Rooster,Etta James,2fWd7EtDqMJwi63c7LaW9u
It Hurts Me So Much,Etta James,6rgMZHoQKSkLLtj54Vv9KY
Love and Happiness,Etta James,5757PZYjxhWmGCya06Yvrc
Purple Rain,Etta James,6If8Jwm6YvRlg2RFSviUKW
Come To Mama - Live 1993,Etta James,13WOqpWF8jTHNgJTKhWrge
The Sky Is Crying,Etta James,3sMAzJIN9ruG2Nhf07FJeU
If I Had Any Pride Left At All,Etta James,5ujjGUG9SItOi3OJa1Dx4E
Calling You,Etta James,2u8FfCGnInkJ8z56BSMTXJ
Come Back Baby,Etta James,5B5R8T2KNpdbIBkTMN9sMC
Only Time Will Tell,Etta James,2sbURjCmQm8vkmkIfUQNPY
Out Of The Rain,Etta James,2k0dNwPK8o8N5SkLOyj0bS
Somewhere,Etta James,3beKqiJnZKa6yGU8IZalYj
I Got You Babe,Etta James,228jEjW3dgYStlF1JrZfdq
I'll Take Care of You,Etta James,6bs2ylMOgI2qdIi9toGfAz
I Wish Someone Would Care,Etta James,5EQUzyn1IfyHhLM9w1Vhyj
Miss You,Etta James,4JVeqfE2tpi7Pv63LJZtPh
Love And Happiness/Take Me To The River - Live 1993,Etta James,2YAsNf8H1TDjenEht8uRmm
If You Want Me to Stay,Etta James,3ux4SABKVVgyXzB0A4D2zQ
Waiting For Charlie (To Come Home),Etta James,1azKSGoMQSFxsEG01KOjEo
The Love Of My Man,Etta James,1P5Tj780y4gKysIQVTIXzV
I've Been Lovin' You Too Long,Etta James,3HU1Eftl2TOi49d24VozRM
Misty Blue,Etta James,4YCtZZOGZ3zh0LmiVbkz47
Stop the Wedding,Etta James,6jjXwmG1czQP9krzlFsaDw
Holding Back The Years,Etta James,1FsyHPkJzOGwO7vcRuFhmg
My Funny Valentine,Etta James,5kLcdHlV1JvBrK4mIqg2OH
Fire,Etta James,7AOWYNfEB86AgkIc9NN3qm
I Just Wanna Make Love To You,Jimmy Smith,1uxasgAnJi3jZZkGuJWQFk
Tough Mary - Single Version,Etta James,6oRkosAzlSgoMP7JHpZovG
"Drown in My Own Tears - Live at Casino Montreux, 11th July 1975",Etta James,2lLX9XCMBrPYh9e7TAibwG
Dust My Broom,Etta James,7ab9T50hNO7ULa2pvtcjjZ
Take It to the Limit,Etta James,4jFTI7T2x5O1HhgucphWs2
These Foolish Things,Etta James,5vxz53lW5xDfGkrvh97t5F
Misty,Etta James,51um6xFoz1ZaUxuyabHXKX
"Talk, Pt.1 - Live 1993",Etta James,4XBDl5pj8ZNPEho1AhzjS1
Immigrant Song - Remaster,Led Zeppelin,78lgmZwycJ3nzsdgmPPGNx
Stairway to Heaven - Remaster,Led Zeppelin,5CQ30WqJwcep0pYcV4AMNc
Whole Lotta Love - 1990 Remaster,Led Zeppelin,0hCB0YR03f6AmQaHbwWDe8
Kashmir - Remaster,Led Zeppelin,6Vjk8MNXpQpi0F4BefdTyq
Good Times Bad Times - 1993 Remaster,Led Zeppelin,0QwZfbw26QeUoIy82Z2jYp
Black Dog - Remaster,Led Zeppelin,3qT4bUD1MaWpGrTwcvguhb
Ramble On - 1990 Remaster,Led Zeppelin,3MODES4TNtygekLl146Dxd
D'yer Mak'er - Remaster,Led Zeppelin,4ItljeeAXtHsnsnnQojaO2
Fool in the Rain - Remaster,Led Zeppelin,3i25w2HOWoafnTIiWJCL71
Rock and Roll - Remaster,Led Zeppelin,4PRGxHpCpF2yoOHYKQIEwD
Over the Hills and Far Away - Remaster,Led Zeppelin,2eDdFHgqNJltzlvlZFVDWd
Heartbreaker - 1990 Remaster,Led Zeppelin,6WE7jSshLCuVKoCmobVKVf
All My Love - Remaster,Led Zeppelin,5hhVpGIBlqAU5yJEOmrk5o
Going to California - Remaster,Led Zeppelin,70gbuMqwNBE2Y5rkQJE9By
"Hey, Hey, What Can I Do - Remaster",Led Zeppelin,16VhHtoaOjTU4AJBNSBNQ1
Tangerine - Remaster,Led Zeppelin,4ywWJqYKOwaVVh9xXARWUS
Dazed and Confused - 1990 Remaster,Led Zeppelin,6hu1f1cXSw7OAqhpSQ2zDy
When the Levee Breaks - Remaster,Led Zeppelin,05f8Hg3RSfiPSCBQOtxl3i
The Ocean - Remaster,Led Zeppelin,0AqjkVFqa1ujle4Lb1k9wR
Since I've Been Loving You - Remaster,Led Zeppelin,1SDiiE3v2z89VxC3aVRKHQ
Babe I'm Gonna Leave You - 1990 Remaster,Led Zeppelin,4OMu5a8sFpcRCPCcsoEaov
Ten Years Gone - Remaster,Led Zeppelin,6M5m8gfTj3rhYEPDzLmdL4
The Rain Song - Remaster,Led Zeppelin,3JLrri1xSCui3bzITDJbkk
Travelling Riverside Blues (BBC Session) - Remastered,Led Zeppelin,3dCarMp6T3GsKCspJgeD0a
Misty Mountain Hop - Remaster,Led Zeppelin,5NnZ4JJxWiqqhYNu3rwmFj
In My Time of Dying - Remaster,Led Zeppelin,4EUe6BsZm5wZLxOTaV3kDX
No Quarter - Remaster,Led Zeppelin,0GRBFjza23Im7Xb16c9AaK
Bring It on Home - Remaster,Led Zeppelin,1rxD34LAtkafrMUHqHIV76
How Many More Times - 1993 Remaster,Led Zeppelin,5VBzIn9cBH4BNa1c6Zilba
The Rover - Remaster,Led Zeppelin,4r8AQvzullpWTDpgv70KxD
The Song Remains the Same - Remaster,Led Zeppelin,2e61kmae4HhbuS9hYONQ0A
Bron-Y-Aur Stomp - Remaster,Led Zeppelin,1dK6cNOMYjEP3QGYOfwP6t
Nobody's Fault but Mine - Remaster,Led Zeppelin,6unmtLYQ2LQ1Cg4IdAiU9g
The Girl I Love She Got Long Black Wavy Hair - Live on Tasty Pop Sundae from BBC Sessions;Remaster,Led Zeppelin,7ecVrUYlhj6OrKTAK0oDzo
Communication Breakdown - 1990 Remaster,Led Zeppelin,0yVs7eSL8mPnIu2CGKHpUQ
Trampled Under Foot - Remaster,Led Zeppelin,4lPJoKw24HizeIcDLqaWeE
Achilles Last Stand - Remaster,Led Zeppelin,1ibHApXtb0pgplmNDRLHrJ
The Lemon Song - 1993 Remaster,Led Zeppelin,5qbVkwfy0RYGFA6hAiIL90
The Battle of Evermore - Remaster,Led Zeppelin,6KCjY5kHvgWaWcAV6BBzxO
Custard Pie - Remaster,Led Zeppelin,5HlLgmHL8qafp46jMtlxZJ
In the Evening - Remaster,Led Zeppelin,5OGPjlTOXvKFhnCy9zSdpv
Living Loving Maid (She's Just a Woman) - Remaster,Led Zeppelin,49C6EGQhCUSgyADHYvJ7ez
That's the Way - Remaster,Led Zeppelin,1ZUv3ISx2nFaz0JimVdcoT
I Can't Quit You Baby - 1990 Remaster,Led Zeppelin,62QInSlXQI11BR9ycVWjd6
For Your Life - Remaster,Led Zeppelin,6ly5DBm7QhjU8RQWl2neJg
Dancing Days - Remaster,Led Zeppelin,4YsNkF22bkppExAF3kOTYv
Out on the Tiles - Remaster,Led Zeppelin,6fxcpQMUoX0ofnbIHVnVWN
Friends - Remaster,Led Zeppelin,7jP44G0vKQLkfJ3x19pqPn
"Paint It, Black",The Rolling Stones,63T7DJ1AFDD6Bn8VzG6JE8
Start Me Up - Remastered 2009,The Rolling Stones,7HKez549fwJQDzx3zLjHKC
Gimme Shelter,The Rolling Stones,6H3kDe7CGoWYBabAeVWGiD
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,2PzU4IB8Dr6mxV3lHuaG34
Beast Of Burden - Remastered 1994,The Rolling Stones,77oU2rjC5XbjQfNe3bD6so
Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,1Ud6moTC0KyXMq1Oxfien0
Angie,The Rolling Stones,1GcVa4jFySlun4jLSuMhiq
Wild Horses - 2009 Mix,The Rolling Stones,52dm9op3rbfAkc1LGXgipW
Miss You - Remastered,The Rolling Stones,3hJLKtTpgct9Y9wKww0BiR
You Can't Always Get What You Want,The Rolling Stones,6lFZbCc7pn6Lme1NP7qQqQ
She's A Rainbow,The Rolling Stones,6KOtheMY0KN4s9TrQHr9It
Brown Sugar - 2009 Remaster,The Rolling Stones,61UuPxxYUvacEH6SHIK3sU
Under My Thumb,The Rolling Stones,5lmGgOaixbwKHtpTzjJoqx
Tumbling Dice,The Rolling Stones,6GpoY3iuHJY7fcyonia60B
Jumpin' Jack Flash,The Rolling Stones,1uBsu3PbD2909UBIfEMLvK
Honky Tonk Women,The Rolling Stones,3fnPv1LRMxENr63afVhaz1
Ruby Tuesday,The Rolling Stones,4hupcimlg3UBbW1kAQ6vrT
Can't You Hear Me Knocking - 2009 Mix,The Rolling Stones,1hIQPCM3oWXrpnXmgTDaKG
Anybody Seen My Baby? - Remastered,The Rolling Stones,4tXr9v3K7nWW1aebWqR1B7
Waiting On A Friend - Remastered 2009,The Rolling Stones,4Wd9pEtEnZNDjgiswGOpJb
Living In A Ghost Town,The Rolling Stones,5RrrQhJKKKMJt3wB5n2N3t
Dead Flowers - 2009 Mix,The Rolling Stones,3oJtUnnt5uYPtzulIbLw3D
Street Fighting Man - 50th Anniversary Edition,The Rolling Stones,7EXgO1bRnEArE58rtrgMWB
It's Only Rock'n'Roll (But I Like It) - Remastered 2009,The Rolling Stones,668YgsnvdNBHfRscNIBS31
As Tears Go By - Mono Version,The Rolling Stones,1LD75COdR1n8jTIjommyS2
Let's Spend The Night Together,The Rolling Stones,1QLr0zOu6fv5hLEHOwdr21
Heaven - Remastered,The Rolling Stones,0QVJsWtmgj9SWZaLYiX2i3
Sweet Virginia,The Rolling Stones,1hJrWWK74fKL7eeV3CFOvF
Get Off Of My Cloud - Mono Version,The Rolling Stones,263Iuyk08ks1v6FIudUIGD
She's So Cold - Remastered,The Rolling Stones,6l9gVPHFaUfigHEiWqSh45
Play With Fire - Mono Version,The Rolling Stones,30V02AmDYMRvrHE4L8cZAo
Rocks Off,The Rolling Stones,42o3gy9e8dzBHvQE991ad8
Midnight Rambler,The Rolling Stones,3tIvHt7VaIenprWXrYzgwb
Emotional Rescue - Remastered 2009,The Rolling Stones,5IATbFZds3cbOx8YxuMuko
Fool To Cry - Remastered 2009,The Rolling Stones,3T8dfE0azJUmXJA3QlmiZ5
Mother's Little Helper,The Rolling Stones,44xykY61s1aKsgf40A5cyI
Let It Bleed,The Rolling Stones,06FcMPcosZg13x2QODDDK6
The Last Time - Mono Version,The Rolling Stones,7foiOmd1Je7Z0D3TaZCDro
Moonlight Mile - 2009 Mix,The Rolling Stones,3w7hnMNX4zVZeBJ6LisTjT
Shattered - Remastered,The Rolling Stones,7g0lUPQQnkiSDJ4hiNZiyX
Monkey Man,The Rolling Stones,5m6livL7ccIS92wq16n52r
Shine A Light,The Rolling Stones,1iii3DosaivkmvUDmhZhCP
Bitch - 2009 Mix,The Rolling Stones,01JYvQ6udfhUw9Jed9EzoK
Route 66,The Rolling Stones,1FRP8d6l2jm3DS5f78ZrhK
Doo Doo Doo Doo Doo (Heartbreaker),The Rolling Stones,0f7VY69zhtS20Xm5PVYCm5
Rip This Joint,The Rolling Stones,0SojSZcka4j8l8Sl0W9jUZ
Time Is On My Side - Mono Version,The Rolling Stones,2jaN6NgXflZTj2z9CWcqaP
Happy,The Rolling Stones,34OVMKNbZGdYT04LRMx5w9
Love Is Strong,The Rolling Stones,3Is1ugfPG3hdFWTq15nNBV
Like A Rolling Stone - Edit,The Rolling Stones,7JPQnsEfbXDNf1fo4djmZF
Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,5qBqBdfTEIWJwAS0Jm2F5R
Mr. Tambourine Man,The Byrds,2HCaIYjkvWSZzaSKUoOh3d
You Ain't Goin' Nowhere,The Byrds,2BjEkIaEIA6lpTzr0tPfvI
My Back Pages,The Byrds,1yexhSDARSLVvRCBU3wDAm
Mr. Spaceman,The Byrds,6TZYGQ2djryNbg98vV5Prg
Wasn't Born to Follow,The Byrds,3Lk77QOBVywNAVSqOPcuw2
Lay Lady Lay - Alternative Version,The Byrds,5995dMCC91V6Gmgt5u0FUh
Everybody's Been Burned - Single Version,The Byrds,2sKXj3gEdILnKDMV3D0htZ
Eight Miles High,The Byrds,2BGNomqCxEDcXyxf8bg27k
Goin' Back,The Byrds,6mM3QPK502fHwOYaj6ELmm
I'll Feel a Whole Lot Better,The Byrds,2hIGz0CXlqA2ukeuUl8DYP
So You Want to Be a Rock 'N' Roll Star,The Byrds,3PFOfOdzObTrsIA7pTkJWN
What's Happening?,The Byrds,1GTBucE0tthedwiRipSG4g
Old Blue,The Byrds,4Oj0UeY7CzkD21mq6UsSQM
Cowgirl in the Sand,The Byrds,2U0iigw8ff589GR2hRGUV1
Chimes of Freedom,The Byrds,1WEuSuC0tJquFpf2JiMjh7
Draft Morning,The Byrds,33zGvjukiRoJgW6JWY0FMo
Jesus Is Just Alright,The Byrds,0bux8uey9F2gKAY3OMCUFW
5D (Fifth Dimension),The Byrds,7jvptnW3PMozIQq4C6uJB9
All I Really Want to Do,The Byrds,1MI0O2mwTpdwkZpfWz4J7o
Triad,The Byrds,7zoiA8mBoaiiYTkzUGtkIe
Ballad of Easy Rider,The Byrds,3Uel0UHGHz564BrHmwoWYZ
Hickory Wind,The Byrds,3xBVG1d4RY1H7OqeJnInTI
The Bells of Rhymney,The Byrds,1mpv6hIbfG75txI9zJGcf4
Renaissance Fair - Single Version,The Byrds,2tT7izwilr1NUIEcC3FTbr
Drug Store Truck Drivin' Man,The Byrds,5PkkrqACWO9yK0h2LrDwqg
I Am a Pilgrim,The Byrds,7qjyLcuaFBY1gcHaaH6Hi5
Wild Mountain Thyme,The Byrds,1DuRj46elVZRTFARz4CXWr
Have You Seen Her Face,The Byrds,6oRNqIZzxNdpYlappmxrGR
I Knew I'd Want You,The Byrds,27e6cMePYD0tleccrEMyHi
You're Still On My Mind,The Byrds,6fRvvvdAkoVrg0gINq1sWj
I Come and Stand at Every Door,The Byrds,6QQNg4yvSo5jgOZWo5lRBr
It Happens Each Day,The Byrds,2YoR6ZqQqgfldOMz2WP266
Space Odyssey,The Byrds,5RbIpuyM9TOeOMIKQODTE1
One Hundred Years from Now,The Byrds,48gtnisoT6AoBA86jYeltg
